homeless_rate,Income_deprivation_score_2019,GDP,earnings,house_price,white,Black / African / Caribbean / Black British: African,Asian/Asian_Britian,Mixed / Multiple ethnic groups,"Full-time
2.026559255,0.092,2.548,2.28 ,2.63 ,0.98 ,0.00 ,0.01 ,0.01 ,0.22 ,0.13 ,0.01 ,0.39 ,0.03 ,0.03 ,0.12 ,0.02 ,0.02 ,0.27 ,0.24 ,0.18 ,0.12 ,0.13 ,0.02 ,0.01 
10.38613311,0.219,4.7891,3.16 ,1.80 ,0.55 ,0.17 ,0.10 ,0.05 ,0.13 ,0.09 ,0.02 ,0.49 ,0.04 ,0.05 ,0.11 ,0.01 ,0.01 ,0.21 ,0.35 ,0.23 ,0.14 ,0.05 ,0.01 ,0.00 
1.764958711,0.156,1.8904,2.49 ,1.38 ,0.89 ,0.02 ,0.01 ,0.02 ,0.06 ,0.07 ,0.00 ,0.16 ,0.01 ,0.14 ,0.28 ,0.02 ,0.00 ,0.22 ,0.37 ,0.19 ,0.13 ,0.06 ,0.03 ,0.00 
5.688860867,0.134,2.4401,3.30 ,2.48 ,0.83 ,0.06 ,0.02 ,0.02 ,0.10 ,0.11 ,0.01 ,0.46 ,0.05 ,0.10 ,0.10 ,0.02 ,0.02 ,0.24 ,0.31 ,0.22 ,0.13 ,0.06 ,0.02 ,0.01 
5.21119978,0.099,2.3306,2.80 ,2.60 ,0.90 ,0.01 ,0.00 ,0.01 ,0.19 ,0.12 ,0.01 ,0.24 ,0.06 ,0.08 ,0.21 ,0.05 ,0.01 ,0.20 ,0.26 ,0.21 ,0.16 ,0.10 ,0.04 ,0.01 
2.668888318,0.1,3.2597,3.42 ,4.87 ,0.35 ,0.31 ,0.13 ,0.08 ,0.15 ,0.16 ,0.01 ,0.54 ,0.02 ,0.01 ,0.02 ,0.02 ,0.01 ,0.22 ,0.30 ,0.22 ,0.14 ,0.07 ,0.02 ,0.01 
3.902029055,0.093,2.0429,2.65 ,2.40 ,0.97 ,0.00 ,0.00 ,0.00 ,0.19 ,0.14 ,0.02 ,0.31 ,0.02 ,0.07 ,0.17 ,0.04 ,0.03 ,0.23 ,0.28 ,0.19 ,0.14 ,0.10 ,0.02 ,0.01 
2.460493815,0.071,2.4781,3.07 ,2.53 ,0.77 ,0.00 ,0.01 ,0.01 ,0.14 ,0.14 ,0.02 ,0.26 ,0.03 ,0.10 ,0.22 ,0.02 ,0.00 ,0.22 ,0.29 ,0.17 ,0.15 ,0.12 ,0.03 ,0.01 
2.826307003,0.053,2.6725,2.97 ,3.70 ,0.71 ,0.02 ,0.02 ,0.02 ,0.14 ,0.13 ,0.00 ,0.20 ,0.04 ,0.11 ,0.22 ,0.02 ,0.00 ,0.20 ,0.27 ,0.25 ,0.14 ,0.09 ,0.03 ,0.01 
6.978801713,0.251,2.4697,2.70 ,1.20 ,0.89 ,0.03 ,0.03 ,0.02 ,0.08 ,0.03 ,0.01 ,0.43 ,0.00 ,0.04 ,0.17 ,0.01 ,0.01 ,0.21 ,0.35 ,0.27 ,0.12 ,0.03 ,0.01 ,0.00 
6.961432701,0.111,5.7824,3.35 ,2.70 ,0.73 ,0.11 ,0.06 ,0.07 ,0.17 ,0.12 ,0.01 ,0.45 ,0.06 ,0.07 ,0.08 ,0.02 ,0.00 ,0.22 ,0.33 ,0.23 ,0.12 ,0.06 ,0.01 ,0.01 
3.061212834,0.054,5.3409,3.50 ,5.25 ,0.83 ,0.01 ,0.03 ,0.00 ,0.17 ,0.13 ,0.01 ,0.28 ,0.04 ,0.08 ,0.21 ,0.04 ,0.00 ,0.17 ,0.28 ,0.19 ,0.21 ,0.07 ,0.05 ,0.01 
4.358499073,0.077,2.9841,3.31 ,3.34 ,0.97 ,0.00 ,0.00 ,0.00 ,0.15 ,0.12 ,0.01 ,0.42 ,0.04 ,0.05 ,0.11 ,0.04 ,0.00 ,0.24 ,0.31 ,0.18 ,0.15 ,0.08 ,0.02 ,0.02 
3.001311627,0.108,2.0425,2.57 ,1.54 ,0.87 ,0.03 ,0.03 ,0.01 ,0.10 ,0.07 ,0.03 ,0.22 ,0.07 ,0.14 ,0.25 ,0.03 ,0.03 ,0.23 ,0.26 ,0.28 ,0.13 ,0.05 ,0.02 ,0.01 
5.009386489,0.178,3.4577,2.99 ,1.60 ,0.81 ,0.06 ,0.06 ,0.01 ,0.10 ,0.08 ,0.01 ,0.60 ,0.02 ,0.03 ,0.12 ,0.01 ,0.00 ,0.21 ,0.38 ,0.24 ,0.12 ,0.04 ,0.01 ,0.00 
10.35958032,0.11,2.6765,2.54 ,2.43 ,0.94 ,0.00 ,0.00 ,0.01 ,0.12 ,0.14 ,0.02 ,0.21 ,0.06 ,0.06 ,0.23 ,0.04 ,0.01 ,0.25 ,0.31 ,0.17 ,0.12 ,0.09 ,0.03 ,0.01 
2.299052986,0.112,1.794,2.66 ,1.88 ,0.94 ,0.00 ,0.01 ,0.02 ,0.16 ,0.10 ,0.01 ,0.29 ,0.03 ,0.07 ,0.21 ,0.05 ,0.00 ,0.23 ,0.33 ,0.20 ,0.14 ,0.04 ,0.04 ,0.01 
8.000552195,0.19,2.3815,2.62 ,1.33 ,0.97 ,0.00 ,0.00 ,0.00 ,0.08 ,0.05 ,0.01 ,0.39 ,0.08 ,0.12 ,0.19 ,0.02 ,0.00 ,0.23 ,0.31 ,0.26 ,0.12 ,0.05 ,0.02 ,0.01 
4.600525988,0.079,3.1739,3.29 ,3.52 ,0.78 ,0.07 ,0.05 ,0.04 ,0.16 ,0.11 ,0.02 ,0.32 ,0.06 ,0.07 ,0.13 ,0.02 ,0.00 ,0.21 ,0.31 ,0.21 ,0.15 ,0.08 ,0.03 ,0.00 
3.51251386,0.081,2.4248,2.91 ,1.96 ,0.82 ,0.00 ,0.01 ,0.00 ,0.15 ,0.09 ,0.01 ,0.18 ,0.01 ,0.13 ,0.28 ,0.06 ,0.00 ,0.20 ,0.25 ,0.20 ,0.15 ,0.12 ,0.04 ,0.03 
2.652923446,0.106,1.8671,2.87 ,2.59 ,0.97 ,0.00 ,0.00 ,0.01 ,0.10 ,0.09 ,0.00 ,0.22 ,0.06 ,0.12 ,0.29 ,0.08 ,0.00 ,0.22 ,0.26 ,0.14 ,0.16 ,0.11 ,0.09 ,0.01 
4.160984163,0.101,2.4937,2.81 ,2.63 ,0.96 ,0.01 ,0.01 ,0.01 ,0.11 ,0.14 ,0.02 ,0.34 ,0.03 ,0.10 ,0.23 ,0.02 ,0.02 ,0.23 ,0.31 ,0.22 ,0.13 ,0.06 ,0.02 ,0.01 
3.581157748,0.144,2.5336,2.73 ,1.60 ,0.93 ,0.01 ,0.02 ,0.01 ,0.10 ,0.08 ,0.01 ,0.49 ,0.04 ,0.04 ,0.19 ,0.03 ,0.00 ,0.23 ,0.35 ,0.22 ,0.13 ,0.06 ,0.02 ,0.01 
2.123693699,0.097,5.1844,2.92 ,2.01 ,0.16 ,0.00 ,0.00 ,0.00 ,0.17 ,0.15 ,0.01 ,0.47 ,0.00 ,0.07 ,0.08 ,0.02 ,0.00 ,0.28 ,0.35 ,0.19 ,0.12 ,0.04 ,0.03 ,0.00 
2.747855623,0.09,4.1153,2.90 ,2.03 ,0.97 ,0.01 ,0.01 ,0.02 ,0.16 ,0.10 ,0.01 ,0.38 ,0.01 ,0.10 ,0.17 ,0.03 ,0.01 ,0.27 ,0.32 ,0.20 ,0.11 ,0.05 ,0.03 ,0.01 
2.05361003,0.126,1.9464,2.73 ,1.53 ,0.99 ,0.00 ,0.00 ,0.00 ,0.15 ,0.09 ,0.01 ,0.33 ,0.03 ,0.08 ,0.25 ,0.03 ,0.01 ,0.24 ,0.35 ,0.21 ,0.12 ,0.05 ,0.02 ,0.01 
4.979708392,0.163,3.3019,2.85 ,1.99 ,0.74 ,0.06 ,0.01 ,0.01 ,0.14 ,0.09 ,0.01 ,0.41 ,0.05 ,0.04 ,0.20 ,0.02 ,0.00 ,0.22 ,0.31 ,0.24 ,0.12 ,0.07 ,0.02 ,0.00 
8.211262007,0.199,3.501,2.84 ,1.45 ,0.58 ,0.11 ,0.06 ,0.08 ,0.11 ,0.09 ,0.02 ,0.54 ,0.02 ,0.04 ,0.08 ,0.00 ,0.01 ,0.25 ,0.34 ,0.23 ,0.10 ,0.05 ,0.01 ,0.01 
6.964632247,0.136,2.0495,2.50 ,1.76 ,0.91 ,0.01 ,0.01 ,0.01 ,0.11 ,0.12 ,0.02 ,0.27 ,0.11 ,0.12 ,0.20 ,0.03 ,0.02 ,0.25 ,0.33 ,0.20 ,0.11 ,0.06 ,0.02 ,0.01 
2.652103362,0.086,1.744,2.48 ,2.20 ,0.72 ,0.03 ,0.12 ,0.01 ,0.17 ,0.13 ,0.01 ,0.30 ,0.06 ,0.12 ,0.14 ,0.03 ,0.01 ,0.28 ,0.28 ,0.20 ,0.14 ,0.06 ,0.02 ,0.01 
5.719023011,0.193,2.038,2.74 ,1.37 ,0.69 ,0.05 ,0.16 ,0.03 ,0.11 ,0.07 ,0.02 ,0.47 ,0.05 ,0.09 ,0.13 ,0.01 ,0.01 ,0.26 ,0.32 ,0.23 ,0.12 ,0.05 ,0.02 ,0.00 
3.667933291,0.093,4.803,3.50 ,4.00 ,0.56 ,0.10 ,0.09 ,0.06 ,0.14 ,0.08 ,0.01 ,0.44 ,0.05 ,0.06 ,0.14 ,0.02 ,0.00 ,0.19 ,0.28 ,0.25 ,0.18 ,0.08 ,0.01 ,0.01 
2.311574149,0.168,2.3415,2.35 ,1.09 ,0.84 ,0.00 ,0.08 ,0.02 ,0.05 ,0.04 ,0.01 ,0.27 ,0.02 ,0.07 ,0.31 ,0.03 ,0.00 ,0.25 ,0.35 ,0.19 ,0.12 ,0.06 ,0.02 ,0.00 
4.959876817,0.156,3.6513,2.99 ,1.91 ,0.80 ,0.06 ,0.06 ,0.05 ,0.09 ,0.09 ,0.02 ,0.46 ,0.08 ,0.07 ,0.17 ,0.01 ,0.01 ,0.24 ,0.29 ,0.25 ,0.14 ,0.07 ,0.01 ,0.00 
7.57117475,0.148,2.5236,2.92 ,1.80 ,0.92 ,0.02 ,0.01 ,0.02 ,0.09 ,0.07 ,0.02 ,0.38 ,0.01 ,0.05 ,0.25 ,0.02 ,0.02 ,0.23 ,0.30 ,0.22 ,0.14 ,0.06 ,0.02 ,0.01 
9.250461126,0.134,3.1681,3.14 ,2.20 ,0.85 ,0.04 ,0.03 ,0.01 ,0.12 ,0.09 ,0.01 ,0.39 ,0.02 ,0.07 ,0.15 ,0.02 ,0.00 ,0.19 ,0.33 ,0.24 ,0.14 ,0.07 ,0.02 ,0.01 
5.893836108,0.114,5.8501,3.39 ,3.00 ,0.63 ,0.12 ,0.08 ,0.06 ,0.12 ,0.10 ,0.01 ,0.25 ,0.15 ,0.19 ,0.09 ,0.01 ,0.00 ,0.21 ,0.31 ,0.27 ,0.14 ,0.06 ,0.01 ,0.00 
3.803888419,0.186,1.6306,2.59 ,1.27 ,0.98 ,0.00 ,0.01 ,0.01 ,0.10 ,0.12 ,0.02 ,0.33 ,0.01 ,0.09 ,0.29 ,0.02 ,0.00 ,0.22 ,0.30 ,0.27 ,0.14 ,0.05 ,0.02 ,0.01 
4.172120419,0.124,2.9423,2.67 ,2.09 ,0.87 ,0.01 ,0.03 ,0.03 ,0.21 ,0.13 ,0.03 ,0.40 ,0.05 ,0.03 ,0.09 ,0.02 ,0.02 ,0.28 ,0.30 ,0.24 ,0.10 ,0.04 ,0.01 ,0.01 
3.276535583,0.067,4.2951,3.47 ,4.17 ,0.84 ,0.06 ,0.03 ,0.02 ,0.13 ,0.11 ,0.01 ,0.33 ,0.05 ,0.12 ,0.16 ,0.03 ,0.00 ,0.25 ,0.30 ,0.21 ,0.12 ,0.07 ,0.03 ,0.01 
0.918969464,0.057,3.1574,3.83 ,2.15 ,0.96 ,0.00 ,0.02 ,0.00 ,0.18 ,0.07 ,0.02 ,0.30 ,0.02 ,0.11 ,0.07 ,0.14 ,0.00 ,0.25 ,0.30 ,0.19 ,0.09 ,0.04 ,0.07 ,0.07 
1.448463468,0.064,4.3611,3.62 ,6.65 ,0.56 ,0.09 ,0.09 ,0.06 ,0.12 ,0.12 ,0.02 ,0.36 ,0.06 ,0.05 ,0.18 ,0.03 ,0.02 ,0.19 ,0.32 ,0.20 ,0.14 ,0.07 ,0.03 ,0.02 
1.879699248,0.059,2.0276,2.55 ,2.00 ,0.95 ,0.00 ,0.02 ,0.02 ,0.20 ,0.10 ,0.03 ,0.32 ,0.03 ,0.12 ,0.13 ,0.05 ,0.02 ,0.25 ,0.37 ,0.13 ,0.14 ,0.07 ,0.03 ,0.00 
6.478612531,0.201,2.0093,2.60 ,1.40 ,0.80 ,0.04 ,0.11 ,0.02 ,0.12 ,0.06 ,0.01 ,0.46 ,0.07 ,0.04 ,0.21 ,0.02 ,0.00 ,0.20 ,0.36 ,0.24 ,0.13 ,0.05 ,0.01 ,0.00 
2.373697605,0.073,1.7861,2.87 ,3.30 ,0.97 ,0.01 ,0.00 ,0.00 ,0.10 ,0.15 ,0.02 ,0.35 ,0.02 ,0.12 ,0.14 ,0.07 ,0.02 ,0.26 ,0.31 ,0.17 ,0.10 ,0.10 ,0.02 ,0.01 
5.067756748,0.145,1.7516,2.62 ,1.40 ,0.92 ,0.00 ,0.04 ,0.01 ,0.12 ,0.08 ,0.01 ,0.28 ,0.04 ,0.06 ,0.23 ,0.03 ,0.02 ,0.21 ,0.32 ,0.24 ,0.12 ,0.06 ,0.02 ,0.01 
5.80035021,0.168,2.1832,2.79 ,1.40 ,0.91 ,0.02 ,0.04 ,0.01 ,0.15 ,0.07 ,0.02 ,0.41 ,0.05 ,0.07 ,0.19 ,0.02 ,0.01 ,0.21 ,0.34 ,0.24 ,0.12 ,0.05 ,0.02 ,0.01 
2.810664257,0.087,3.1283,3.43 ,2.25 ,0.86 ,0.07 ,0.00 ,0.05 ,0.16 ,0.11 ,0.00 ,0.43 ,0.03 ,0.10 ,0.12 ,0.02 ,0.00 ,0.27 ,0.30 ,0.20 ,0.10 ,0.10 ,0.02 ,0.01 
2.479878663,0.066,7.5317,4.21 ,4.18 ,0.83 ,0.03 ,0.08 ,0.01 ,0.15 ,0.06 ,0.00 ,0.20 ,0.13 ,0.21 ,0.10 ,0.02 ,0.00 ,0.18 ,0.34 ,0.25 ,0.13 ,0.05 ,0.04 ,0.00 
1.630757067,0.059,2.7729,3.02 ,2.67 ,0.88 ,0.04 ,0.03 ,0.02 ,0.14 ,0.14 ,0.01 ,0.25 ,0.02 ,0.15 ,0.18 ,0.02 ,0.00 ,0.25 ,0.31 ,0.22 ,0.10 ,0.08 ,0.02 ,0.02 
5.032472692,0.104,5.6852,3.66 ,3.00 ,0.77 ,0.04 ,0.01 ,0.00 ,0.15 ,0.09 ,0.00 ,0.31 ,0.12 ,0.09 ,0.20 ,0.01 ,0.00 ,0.17 ,0.40 ,0.23 ,0.11 ,0.07 ,0.01 ,0.01 
2.100009882,0.056,2.2455,3.03 ,3.08 ,0.91 ,0.05 ,0.00 ,0.02 ,0.21 ,0.15 ,0.00 ,0.28 ,0.01 ,0.07 ,0.13 ,0.02 ,0.00 ,0.24 ,0.26 ,0.31 ,0.12 ,0.04 ,0.02 ,0.02 
3.864890615,0.082,2.8464,2.49 ,2.22 ,0.98 ,0.01 ,0.00 ,0.00 ,0.21 ,0.10 ,0.04 ,0.43 ,0.04 ,0.01 ,0.09 ,0.03 ,0.03 ,0.24 ,0.24 ,0.20 ,0.14 ,0.10 ,0.04 ,0.00 
9.805974183,0.191,3.4205,3.24 ,1.65 ,0.66 ,0.08 ,0.02 ,0.01 ,0.17 ,0.08 ,0.01 ,0.53 ,0.01 ,0.04 ,0.09 ,0.02 ,0.00 ,0.22 ,0.36 ,0.20 ,0.13 ,0.06 ,0.02 ,0.01 
3.625676965,0.215,2.3231,2.78 ,1.55 ,0.49 ,0.15 ,0.15 ,0.06 ,0.11 ,0.12 ,0.03 ,0.46 ,0.01 ,0.09 ,0.09 ,0.00 ,0.01 ,0.23 ,0.36 ,0.23 ,0.10 ,0.04 ,0.01 ,0.02 
5.95933307,0.145,2.2748,2.61 ,1.64 ,0.97 ,0.01 ,0.00 ,0.01 ,0.15 ,0.09 ,0.02 ,0.35 ,0.02 ,0.06 ,0.25 ,0.03 ,0.00 ,0.23 ,0.33 ,0.21 ,0.13 ,0.06 ,0.02 ,0.01 
5.743401973,0.117,2.5385,2.52 ,2.20 ,0.86 ,0.01 ,0.00 ,0.01 ,0.13 ,0.10 ,0.01 ,0.25 ,0.04 ,0.27 ,0.10 ,0.03 ,0.02 ,0.25 ,0.28 ,0.17 ,0.15 ,0.09 ,0.03 ,0.02 
2.555282912,0.162,1.8327,2.75 ,1.75 ,0.92 ,0.01 ,0.01 ,0.02 ,0.06 ,0.05 ,0.01 ,0.47 ,0.01 ,0.03 ,0.31 ,0.02 ,0.00 ,0.19 ,0.31 ,0.28 ,0.15 ,0.05 ,0.02 ,0.01 
2.475544456,0.079,2.9844,2.93 ,1.95 ,0.99 ,0.00 ,0.00 ,0.00 ,0.17 ,0.10 ,0.00 ,0.37 ,0.03 ,0.15 ,0.13 ,0.03 ,0.01 ,0.23 ,0.30 ,0.23 ,0.14 ,0.05 ,0.03 ,0.01 
3.229340868,0.075,3.8422,3.30 ,4.20 ,0.83 ,0.02 ,0.01 ,0.03 ,0.08 ,0.13 ,0.01 ,0.24 ,0.05 ,0.07 ,0.15 ,0.03 ,0.01 ,0.21 ,0.33 ,0.21 ,0.13 ,0.08 ,0.03 ,0.01 
4.852226865,0.156,2.5315,2.90 ,1.65 ,0.66 ,0.09 ,0.08 ,0.03 ,0.08 ,0.07 ,0.01 ,0.51 ,0.04 ,0.04 ,0.13 ,0.01 ,0.02 ,0.23 ,0.34 ,0.24 ,0.12 ,0.03 ,0.01 ,0.00 
3.512437964,0.096,2.2508,2.84 ,2.18 ,0.89 ,0.00 ,0.01 ,0.01 ,0.11 ,0.08 ,0.02 ,0.28 ,0.04 ,0.06 ,0.23 ,0.04 ,0.00 ,0.23 ,0.30 ,0.20 ,0.13 ,0.09 ,0.03 ,0.02 
6.478268718,0.126,5.9307,3.53 ,3.25 ,0.48 ,0.14 ,0.28 ,0.05 ,0.13 ,0.10 ,0.01 ,0.49 ,0.02 ,0.13 ,0.08 ,0.01 ,0.01 ,0.20 ,0.31 ,0.24 ,0.15 ,0.06 ,0.01 ,0.01 
4.07380671,0.108,5.1751,3.09 ,2.83 ,0.81 ,0.04 ,0.06 ,0.07 ,0.15 ,0.13 ,0.02 ,0.45 ,0.02 ,0.07 ,0.12 ,0.02 ,0.02 ,0.34 ,0.30 ,0.19 ,0.09 ,0.04 ,0.02 ,0.00 
2.610252076,0.056,3.7079,3.70 ,3.55 ,0.76 ,0.02 ,0.02 ,0.01 ,0.23 ,0.09 ,0.00 ,0.25 ,0.02 ,0.14 ,0.15 ,0.02 ,0.01 ,0.18 ,0.29 ,0.26 ,0.17 ,0.07 ,0.01 ,0.01 
2.547572957,0.083,3.0355,2.95 ,1.82 ,0.96 ,0.01 ,0.01 ,0.02 ,0.13 ,0.13 ,0.01 ,0.27 ,0.02 ,0.17 ,0.19 ,0.02 ,0.00 ,0.24 ,0.38 ,0.20 ,0.11 ,0.05 ,0.01 ,0.02 
2.925480168,0.074,4.6947,3.50 ,2.70 ,0.73 ,0.04 ,0.02 ,0.00 ,0.15 ,0.19 ,0.01 ,0.23 ,0.03 ,0.10 ,0.21 ,0.04 ,0.01 ,0.23 ,0.34 ,0.19 ,0.12 ,0.06 ,0.03 ,0.01 
4.525504287,0.087,2.7025,2.64 ,3.15 ,0.96 ,0.00 ,0.01 ,0.02 ,0.12 ,0.12 ,0.02 ,0.39 ,0.00 ,0.03 ,0.21 ,0.07 ,0.02 ,0.10 ,0.20 ,0.19 ,0.19 ,0.14 ,0.08 ,0.08 
3.171390717,0.103,2.6151,2.64 ,1.90 ,0.99 ,0.00 ,0.00 ,0.00 ,0.16 ,0.16 ,0.01 ,0.30 ,0.02 ,0.11 ,0.16 ,0.04 ,0.00 ,0.27 ,0.30 ,0.17 ,0.14 ,0.07 ,0.03 ,0.02 
