Total owed a prevention or relief duty,2020_people_per_sq_km,Income_deprivation_score_2019,GDP_2019,median_earnings_2020,median_house_price_2020 ,white,Black / African / Caribbean / Black British: African,Asian/Asian_Britian,Mixed / Multiple ethnic groups,"Full-time
 work","Part-time
 work",Student / training,Registered unemployed,Not registered but seeking work,Not seeking work / at home,Not working due to long-term illness / disability,Retired
139.000000 ,1526.000000 ,0.108000 ,21789.000000 ,27196.000000 ,317250.000000 ,0.920000 ,0.030000 ,0.000000 ,0.010000 ,0.158300 ,0.122300 ,0.000000 ,0.215800 ,0.028800 ,0.172700 ,0.280600 ,0.014400 
397.000000 ,485.000000 ,0.109000 ,24865.000000 ,28285.000000 ,170000.000000 ,0.960000 ,0.020000 ,0.010000 ,0.010000 ,0.090700 ,0.085600 ,0.002500 ,0.423200 ,0.032700 ,0.075600 ,0.226700 ,0.015100 
578.000000 ,729.000000 ,0.104000 ,18389.000000 ,25208.000000 ,282000.000000 ,0.950000 ,0.010000 ,0.010000 ,0.010000 ,0.114200 ,0.114200 ,0.005200 ,0.304500 ,0.031100 ,0.076100 ,0.268200 ,0.027700 
348.000000 ,1171.000000 ,0.152000 ,25506.000000 ,27374.000000 ,143000.000000 ,0.920000 ,0.010000 ,0.010000 ,0.000000 ,0.132200 ,0.120700 ,0.002900 ,0.482800 ,0.002900 ,0.060300 ,0.086200 ,0.020100 
562.000000 ,226.000000 ,0.110000 ,28532.000000 ,28754.000000 ,280000.000000 ,0.870000 ,0.040000 ,0.010000 ,0.020000 ,0.108500 ,0.137000 ,0.017800 ,0.373700 ,0.044500 ,0.103200 ,0.110300 ,0.024900 
317.000000 ,156.000000 ,0.080000 ,23061.000000 ,26612.000000 ,274750.000000 ,0.750000 ,0.010000 ,0.000000 ,0.000000 ,0.145100 ,0.148300 ,0.006300 ,0.261800 ,0.006300 ,0.119900 ,0.233400 ,0.050500 
1407.000000 ,5931.000000 ,0.194000 ,19934.000000 ,32821.000000 ,320000.000000 ,0.440000 ,0.270000 ,0.130000 ,0.020000 ,0.125100 ,0.126500 ,0.019900 ,0.228100 ,0.098800 ,0.198300 ,0.099500 ,0.010000 
2030.000000 ,4599.000000 ,0.111000 ,27311.000000 ,32030.000000 ,555000.000000 ,0.380000 ,0.240000 ,0.170000 ,0.090000 ,0.119700 ,0.149300 ,0.026600 ,0.277800 ,0.052700 ,0.070400 ,0.132000 ,0.023200 
781.000000 ,754.000000 ,0.169000 ,19445.000000 ,27048.000000 ,129000.000000 ,0.900000 ,0.020000 ,0.010000 ,0.010000 ,0.081900 ,0.055100 ,0.010200 ,0.636400 ,0.007700 ,0.037100 ,0.126800 ,0.020500 
287.000000 ,857.000000 ,0.159000 ,30828.000000 ,36340.000000 ,125000.000000 ,0.990000 ,0.000000 ,0.000000 ,0.000000 ,0.073200 ,0.080100 ,0.013900 ,0.414600 ,0.059200 ,0.038300 ,0.257800 ,0.027900 
652.000000 ,1705.000000 ,0.138000 ,34973.000000 ,31947.000000 ,300000.000000 ,0.860000 ,0.060000 ,0.010000 ,0.020000 ,0.131900 ,0.104300 ,0.006100 ,0.268400 ,0.007700 ,0.154900 ,0.240800 ,0.019900 
387.000000 ,280.000000 ,0.071000 ,44484.000000 ,35976.000000 ,305000.000000 ,0.680000 ,0.040000 ,0.010000 ,0.030000 ,0.098200 ,0.105900 ,0.020700 ,0.547800 ,0.025800 ,0.059400 ,0.090400 ,0.018100 
230.000000 ,185.000000 ,0.122000 ,23271.000000 ,26458.000000 ,155000.000000 ,0.960000 ,0.010000 ,0.000000 ,0.000000 ,0.078300 ,0.052200 ,0.000000 ,0.613000 ,0.017400 ,0.056500 ,0.152200 ,0.017400 
398.000000 ,568.000000 ,0.079000 ,26427.000000 ,30498.000000 ,320000.000000 ,0.830000 ,0.020000 ,0.010000 ,0.010000 ,0.130700 ,0.115600 ,0.002500 ,0.246200 ,0.012600 ,0.110600 ,0.188400 ,0.037700 
1077.000000 ,367.000000 ,0.114000 ,28926.000000 ,32013.000000 ,270000.000000 ,0.690000 ,0.060000 ,0.070000 ,0.040000 ,0.145800 ,0.097500 ,0.013000 ,0.346300 ,0.048300 ,0.128100 ,0.130900 ,0.017600 
786.000000 ,4115.000000 ,0.106000 ,29819.000000 ,30913.000000 ,366000.000000 ,0.650000 ,0.210000 ,0.040000 ,0.030000 ,0.122100 ,0.123400 ,0.034400 ,0.390600 ,0.035600 ,0.120900 ,0.085200 ,0.016500 
4784.000000 ,4259.000000 ,0.222000 ,27003.000000 ,33179.000000 ,180000.000000 ,0.340000 ,0.210000 ,0.210000 ,0.060000 ,0.095500 ,0.103500 ,0.013800 ,0.544700 ,0.024900 ,0.000000 ,0.074400 ,0.009000 
354.000000 ,781.000000 ,0.069000 ,40282.000000 ,31045.000000 ,223150.000000 ,0.850000 ,0.040000 ,0.040000 ,0.040000 ,0.161000 ,0.132800 ,0.014100 ,0.291000 ,0.039500 ,0.065000 ,0.115800 ,0.019800 
885.000000 ,1095.000000 ,0.212000 ,23885.000000 ,24761.000000 ,115000.000000 ,0.770000 ,0.020000 ,0.150000 ,0.010000 ,0.074600 ,0.061000 ,0.058800 ,0.346900 ,0.047500 ,0.091500 ,0.193200 ,0.019200 
1105.000000 ,3968.000000 ,0.247000 ,23099.000000 ,24784.000000 ,115000.000000 ,0.920000 ,0.000000 ,0.000000 ,0.000000 ,0.038900 ,0.026200 ,0.006300 ,0.441600 ,0.020800 ,0.038900 ,0.316700 ,0.018100 
98.000000 ,507.000000 ,0.147000 ,29528.000000 ,27577.000000 ,125000.000000 ,1.000000 ,0.000000 ,0.000000 ,0.000000 ,0.081600 ,0.051000 ,0.000000 ,0.408200 ,0.020400 ,0.132700 ,0.193900 ,0.040800 
1484.000000 ,2062.000000 ,0.186000 ,23623.000000 ,25412.000000 ,140000.000000 ,0.770000 ,0.060000 ,0.090000 ,0.020000 ,0.091600 ,0.064700 ,0.012100 ,0.359800 ,0.022200 ,0.162400 ,0.182600 ,0.010800 
198.000000 ,195.000000 ,0.128000 ,24275.000000 ,24582.000000 ,160000.000000 ,0.950000 ,0.020000 ,0.010000 ,0.030000 ,0.101000 ,0.065700 ,0.005100 ,0.363600 ,0.030300 ,0.045500 ,0.318200 ,0.040400 
2093.000000 ,2449.000000 ,0.112000 ,30084.000000 ,29207.000000 ,286000.000000 ,0.920000 ,0.020000 ,0.010000 ,0.020000 ,0.085000 ,0.096000 ,0.012400 ,0.335400 ,0.054900 ,0.098900 ,0.241300 ,0.030600 
740.000000 ,1135.000000 ,0.068000 ,46847.000000 ,41770.000000 ,335000.000000 ,0.740000 ,0.050000 ,0.030000 ,0.030000 ,0.266200 ,0.147300 ,0.017600 ,0.178400 ,0.062200 ,0.104100 ,0.112200 ,0.031100 
2502.000000 ,1480.000000 ,0.189000 ,21410.000000 ,27947.000000 ,135000.000000 ,0.620000 ,0.040000 ,0.200000 ,0.010000 ,0.058800 ,0.052000 ,0.006800 ,0.432900 ,0.038800 ,0.103500 ,0.195000 ,0.012400 
450.000000 ,250.000000 ,0.092000 ,26584.000000 ,29259.000000 ,277500.000000 ,0.900000 ,0.020000 ,0.010000 ,0.010000 ,0.097800 ,0.117800 ,0.015600 ,0.284400 ,0.024400 ,0.135600 ,0.233300 ,0.044400 
586.000000 ,108.000000 ,0.100000 ,21096.000000 ,26597.000000 ,220000.000000 ,0.940000 ,0.010000 ,0.010000 ,0.010000 ,0.180900 ,0.097300 ,0.015400 ,0.298600 ,0.030700 ,0.112600 ,0.187700 ,0.032400 
2919.000000 ,7580.000000 ,0.155000 ,31372.000000 ,33972.000000 ,524000.000000 ,0.100000 ,0.350000 ,0.110000 ,0.030000 ,0.062400 ,0.007900 ,0.007900 ,0.117500 ,0.042500 ,0.038000 ,0.049300 ,0.013700 
63.000000 ,504.000000 ,0.064000 ,50784.000000 ,34035.000000 ,456000.000000 ,0.900000 ,0.050000 ,0.020000 ,0.020000 ,0.127000 ,0.254000 ,0.000000 ,0.158700 ,0.000000 ,0.111100 ,0.190500 ,0.031700 
2769.000000 ,4248.000000 ,0.141000 ,36537.000000 ,32982.000000 ,280000.000000 ,0.550000 ,0.130000 ,0.030000 ,0.030000 ,0.088500 ,0.089600 ,0.013700 ,0.252400 ,0.048400 ,0.082300 ,0.240900 ,0.010100 
111.000000 ,239.000000 ,0.072000 ,30529.000000 ,29861.000000 ,250000.000000 ,0.930000 ,0.010000 ,0.000000 ,0.010000 ,0.180200 ,0.180200 ,0.009000 ,0.243200 ,0.009000 ,0.090100 ,0.207200 ,0.045000 
1150.000000 ,2216.000000 ,0.091000 ,28928.000000 ,34217.000000 ,450000.000000 ,0.610000 ,0.220000 ,0.040000 ,0.080000 ,0.138300 ,0.133000 ,0.027000 ,0.436500 ,0.150400 ,0.015700 ,0.036500 ,0.033000 
201.000000 ,464.000000 ,0.073000 ,33036.000000 ,28632.000000 ,285500.000000 ,0.890000 ,0.010000 ,0.020000 ,0.010000 ,0.228900 ,0.139300 ,0.019900 ,0.233800 ,0.034800 ,0.069700 ,0.169200 ,0.039800 
680.000000 ,1897.000000 ,0.108000 ,28214.000000 ,30066.000000 ,365000.000000 ,0.810000 ,0.130000 ,0.010000 ,0.030000 ,0.130900 ,0.095600 ,0.026500 ,0.458800 ,0.038200 ,0.086800 ,0.114700 ,0.014700 
218.000000 ,1431.000000 ,0.097000 ,22231.000000 ,24808.000000 ,190000.000000 ,0.870000 ,0.010000 ,0.020000 ,0.020000 ,0.119300 ,0.119300 ,0.027500 ,0.302800 ,0.045900 ,0.206400 ,0.096300 ,0.027500 
516.000000 ,807.000000 ,0.203000 ,25815.000000 ,24480.000000 ,92000.000000 ,0.910000 ,0.010000 ,0.040000 ,0.030000 ,0.064000 ,0.052300 ,0.013600 ,0.403100 ,0.036800 ,0.046500 ,0.275200 ,0.025200 
731.000000 ,1917.000000 ,0.145000 ,21727.000000 ,26752.000000 ,177450.000000 ,0.790000 ,0.050000 ,0.070000 ,0.030000 ,0.123100 ,0.076600 ,0.024600 ,0.331100 ,0.075200 ,0.060200 ,0.156000 ,0.026000 
811.000000 ,581.000000 ,0.149000 ,25710.000000 ,27571.000000 ,146000.000000 ,0.830000 ,0.030000 ,0.060000 ,0.020000 ,0.070300 ,0.043200 ,0.039500 ,0.436500 ,0.080100 ,0.067800 ,0.156600 ,0.027100 
599.000000 ,3073.000000 ,0.077000 ,54174.000000 ,34624.000000 ,425000.000000 ,0.750000 ,0.050000 ,0.060000 ,0.040000 ,0.148600 ,0.118500 ,0.013400 ,0.320500 ,0.048400 ,0.070100 ,0.188600 ,0.006700 
1098.000000 ,12834.000000 ,0.141000 ,135264.000000 ,40772.000000 ,775000.000000 ,0.120000 ,0.230000 ,0.150000 ,0.120000 ,0.102900 ,0.110200 ,0.028200 ,0.231300 ,0.065600 ,0.036400 ,0.197600 ,0.013700 
178.000000 ,1287.000000 ,0.127000 ,24497.000000 ,26766.000000 ,168000.000000 ,0.900000 ,0.020000 ,0.010000 ,0.040000 ,0.168500 ,0.179800 ,0.011200 ,0.247200 ,0.000000 ,0.230300 ,0.123600 ,0.028100 
778.000000 ,540.000000 ,0.100000 ,23998.000000 ,27940.000000 ,306000.000000 ,0.880000 ,0.030000 ,0.020000 ,0.030000 ,0.078400 ,0.096400 ,0.019300 ,0.368900 ,0.084800 ,0.070700 ,0.163200 ,0.032100 
352.000000 ,105.000000 ,0.116000 ,30305.000000 ,29262.000000 ,132000.000000 ,0.970000 ,0.000000 ,0.010000 ,0.010000 ,0.164800 ,0.093800 ,0.005700 ,0.343800 ,0.022700 ,0.045500 ,0.224400 ,0.042600 
232.000000 ,2026.000000 ,0.107000 ,14505.000000 ,27083.000000 ,302250.000000 ,0.920000 ,0.020000 ,0.000000 ,0.000000 ,0.064700 ,0.116400 ,0.004300 ,0.211200 ,0.025900 ,0.241400 ,0.228400 ,0.051700 
1150.000000 ,411.000000 ,0.077000 ,25242.000000 ,30625.000000 ,295000.000000 ,0.840000 ,0.070000 ,0.020000 ,0.050000 ,0.213000 ,0.115700 ,0.016500 ,0.341700 ,0.038300 ,0.067000 ,0.150400 ,0.020900 
799.000000 ,530.000000 ,0.077000 ,32346.000000 ,32680.000000 ,343250.000000 ,0.690000 ,0.040000 ,0.010000 ,0.010000 ,0.148900 ,0.135200 ,0.011300 ,0.332900 ,0.073800 ,0.088900 ,0.117600 ,0.018800 
518.000000 ,2490.000000 ,0.091000 ,33143.000000 ,29926.000000 ,266000.000000 ,0.890000 ,0.020000 ,0.030000 ,0.010000 ,0.125500 ,0.086900 ,0.007700 ,0.453700 ,0.042500 ,0.042500 ,0.162200 ,0.019300 
313.000000 ,258.000000 ,0.076000 ,37031.000000 ,32259.000000 ,285000.000000 ,0.710000 ,0.040000 ,0.030000 ,0.030000 ,0.162900 ,0.095800 ,0.006400 ,0.479200 ,0.035100 ,0.079900 ,0.095800 ,0.022400 
1280.000000 ,332.000000 ,0.083000 ,42086.000000 ,30257.000000 ,220000.000000 ,0.950000 ,0.010000 ,0.010000 ,0.000000 ,0.157800 ,0.095300 ,0.009400 ,0.303900 ,0.028900 ,0.083600 ,0.209400 ,0.034400 
1799.000000 ,374.000000 ,0.108000 ,34430.000000 ,28707.000000 ,204000.000000 ,0.950000 ,0.010000 ,0.010000 ,0.020000 ,0.142900 ,0.095100 ,0.010000 ,0.345700 ,0.057300 ,0.045600 ,0.209600 ,0.025600 
568.000000 ,1589.000000 ,0.153000 ,26609.000000 ,27287.000000 ,155000.000000 ,0.960000 ,0.010000 ,0.010000 ,0.010000 ,0.116200 ,0.081000 ,0.007000 ,0.380300 ,0.026400 ,0.103900 ,0.250000 ,0.014100 
820.000000 ,586.000000 ,0.102000 ,21469.000000 ,27786.000000 ,165750.000000 ,0.640000 ,0.010000 ,0.000000 ,0.010000 ,0.104900 ,0.046300 ,0.008500 ,0.218300 ,0.019500 ,0.092700 ,0.153700 ,0.025600 
12.000000 ,3785.000000 ,0.065000 ,7282005.000000 ,61471.000000 ,780000.000000 ,0.420000 ,0.170000 ,0.170000 ,0.080000 ,0.666700 ,0.083300 ,0.000000 ,0.083300 ,0.000000 ,0.000000 ,0.083300 ,0.000000 
738.000000 ,601.000000 ,0.099000 ,26202.000000 ,28775.000000 ,265000.000000 ,0.790000 ,0.030000 ,0.020000 ,0.010000 ,0.119200 ,0.088100 ,0.010800 ,0.262900 ,0.032500 ,0.138200 ,0.210000 ,0.028500 
283.000000 ,93.000000 ,0.130000 ,25274.000000 ,49541.000000 ,123500.000000 ,0.980000 ,0.010000 ,0.000000 ,0.000000 ,0.120100 ,0.088300 ,0.010600 ,0.452300 ,0.081300 ,0.014100 ,0.166100 ,0.028300 
3223.000000 ,162.000000 ,0.130000 ,23253.000000 ,25614.000000 ,235000.000000 ,0.940000 ,0.000000 ,0.000000 ,0.010000 ,0.096200 ,0.099300 ,0.032900 ,0.368900 ,0.054600 ,0.053100 ,0.188600 ,0.036300 
219.000000 ,78.000000 ,0.064000 ,47313.000000 ,25000.000000 ,360000.000000 ,0.950000 ,0.020000 ,0.000000 ,0.000000 ,0.159800 ,0.105000 ,0.004600 ,0.219200 ,0.109600 ,0.059400 ,0.159800 ,0.032000 
2643.000000 ,240.000000 ,0.165000 ,20061.000000 ,26495.000000 ,109000.000000 ,0.780000 ,0.000000 ,0.000000 ,0.000000 ,0.022300 ,0.010600 ,0.003000 ,0.163800 ,0.003400 ,0.023500 ,0.067300 ,0.005700 
2503.000000 ,3846.000000 ,0.154000 ,29608.000000 ,32495.000000 ,182750.000000 ,0.670000 ,0.120000 ,0.070000 ,0.060000 ,0.112700 ,0.069900 ,0.013600 ,0.576100 ,0.024400 ,0.036800 ,0.107900 ,0.007600 
85.000000 ,49.000000 ,0.067000 ,31074.000000 ,27701.000000 ,218000.000000 ,0.930000 ,0.000000 ,0.010000 ,0.000000 ,0.129400 ,0.105900 ,0.070600 ,0.341200 ,0.058800 ,0.011800 ,0.129400 ,0.058800 
719.000000 ,2501.000000 ,0.110000 ,61209.000000 ,36132.000000 ,294500.000000 ,0.660000 ,0.080000 ,0.080000 ,0.040000 ,0.146000 ,0.107100 ,0.001400 ,0.440900 ,0.032000 ,0.070900 ,0.098700 ,0.019500 
2287.000000 ,4493.000000 ,0.136000 ,29254.000000 ,34387.000000 ,385000.000000 ,0.300000 ,0.400000 ,0.070000 ,0.110000 ,0.118900 ,0.136400 ,0.026700 ,0.280300 ,0.056000 ,0.036300 ,0.116700 ,0.010100 
840.000000 ,732.000000 ,0.085000 ,33048.000000 ,30666.000000 ,385000.000000 ,0.640000 ,0.030000 ,0.030000 ,0.030000 ,0.123800 ,0.089300 ,0.025000 ,0.296400 ,0.017900 ,0.089300 ,0.069000 ,0.013100 
711.000000 ,544.000000 ,0.153000 ,27583.000000 ,27963.000000 ,135000.000000 ,0.940000 ,0.010000 ,0.000000 ,0.010000 ,0.118100 ,0.060500 ,0.022500 ,0.461300 ,0.021100 ,0.057700 ,0.203900 ,0.014100 
2195.000000 ,3291.000000 ,0.158000 ,32387.000000 ,40722.000000 ,165000.000000 ,0.670000 ,0.080000 ,0.100000 ,0.050000 ,0.113000 ,0.083800 ,0.009100 ,0.475600 ,0.021900 ,0.133900 ,0.130300 ,0.009600 
241.000000 ,91.000000 ,0.068000 ,26069.000000 ,26008.000000 ,253750.000000 ,0.970000 ,0.000000 ,0.010000 ,0.010000 ,0.215800 ,0.132800 ,0.000000 ,0.236500 ,0.020700 ,0.074700 ,0.178400 ,0.074700 
1662.000000 ,551.000000 ,0.166000 ,22352.000000 ,27670.000000 ,134500.000000 ,0.940000 ,0.020000 ,0.010000 ,0.010000 ,0.070400 ,0.060200 ,0.007200 ,0.405500 ,0.093300 ,0.105900 ,0.175700 ,0.015000 
1351.000000 ,152.000000 ,0.088000 ,24140.000000 ,29989.000000 ,290000.000000 ,0.940000 ,0.010000 ,0.010000 ,0.010000 ,0.120700 ,0.106600 ,0.020000 ,0.215400 ,0.055500 ,0.075500 ,0.219800 ,0.034000 
461.000000 ,376.000000 ,0.134000 ,25139.000000 ,35574.000000 ,245000.000000 ,0.940000 ,0.010000 ,0.010000 ,0.010000 ,0.095400 ,0.086800 ,0.021700 ,0.331900 ,0.049900 ,0.095400 ,0.195200 ,0.036900 
1671.000000 ,3291.000000 ,0.156000 ,19781.000000 ,28909.000000 ,176000.000000 ,0.790000 ,0.050000 ,0.050000 ,0.030000 ,0.135200 ,0.065800 ,0.009600 ,0.611600 ,0.015600 ,0.016800 ,0.083800 ,0.018000 
2439.000000 ,6128.000000 ,0.140000 ,31500.000000 ,32741.000000 ,485000.000000 ,0.290000 ,0.300000 ,0.200000 ,0.090000 ,0.117700 ,0.120100 ,0.016400 ,0.476800 ,0.062700 ,0.036900 ,0.067200 ,0.019300 
573.000000 ,182.000000 ,0.081000 ,22480.000000 ,27866.000000 ,283000.000000 ,0.980000 ,0.000000 ,0.010000 ,0.010000 ,0.169300 ,0.150100 ,0.041900 ,0.240800 ,0.017500 ,0.066300 ,0.209400 ,0.059300 
288.000000 ,241.000000 ,0.060000 ,26140.000000 ,29405.000000 ,350000.000000 ,0.930000 ,0.020000 ,0.010000 ,0.020000 ,0.194400 ,0.121500 ,0.003500 ,0.340300 ,0.034700 ,0.104200 ,0.107600 ,0.038200 
461.000000 ,319.000000 ,0.060000 ,32199.000000 ,32275.000000 ,400000.000000 ,0.890000 ,0.050000 ,0.000000 ,0.010000 ,0.177900 ,0.132300 ,0.013000 ,0.223400 ,0.078100 ,0.110600 ,0.160500 ,0.026000 
407.000000 ,143.000000 ,0.096000 ,24671.000000 ,29436.000000 ,177000.000000 ,0.970000 ,0.000000 ,0.000000 ,0.000000 ,0.108100 ,0.103200 ,0.022100 ,0.336600 ,0.017200 ,0.100700 ,0.167100 ,0.068800 
271.000000 ,312.000000 ,0.103000 ,34264.000000 ,28804.000000 ,178000.000000 ,0.860000 ,0.020000 ,0.060000 ,0.050000 ,0.147600 ,0.070100 ,0.022100 ,0.343200 ,0.033200 ,0.081200 ,0.206600 ,0.033200 
1120.000000 ,199.000000 ,0.112000 ,25027.000000 ,29198.000000 ,238330.000000 ,0.940000 ,0.000000 ,0.000000 ,0.000000 ,0.126800 ,0.069600 ,0.014300 ,0.227700 ,0.059800 ,0.151800 ,0.182100 ,0.042900 
277.000000 ,1701.000000 ,0.066000 ,37549.000000 ,31374.000000 ,285000.000000 ,0.790000 ,0.010000 ,0.020000 ,0.010000 ,0.122700 ,0.090300 ,0.007200 ,0.223800 ,0.072200 ,0.202200 ,0.176900 ,0.043300 
121.000000 ,25.000000 ,0.070000 ,31774.000000 ,27221.000000 ,185000.000000 ,0.960000 ,0.000000 ,0.010000 ,0.020000 ,0.165300 ,0.115700 ,0.000000 ,0.289300 ,0.090900 ,0.033100 ,0.181800 ,0.024800 
310.000000 ,1444.000000 ,0.057000 ,50527.000000 ,36638.000000 ,600000.000000 ,0.810000 ,0.040000 ,0.050000 ,0.040000 ,0.161300 ,0.138700 ,0.016100 ,0.341900 ,0.025800 ,0.071000 ,0.096800 ,0.035500 
1905.000000 ,4127.000000 ,0.171000 ,28225.000000 ,30338.000000 ,415000.000000 ,0.380000 ,0.350000 ,0.060000 ,0.070000 ,0.121800 ,0.145900 ,0.023100 ,0.350700 ,0.043600 ,0.066100 ,0.071900 ,0.015200 
381.000000 ,390.000000 ,0.091000 ,35349.000000 ,32465.000000 ,464500.000000 ,0.810000 ,0.070000 ,0.030000 ,0.030000 ,0.099700 ,0.120700 ,0.005200 ,0.317600 ,0.057700 ,0.126000 ,0.173200 ,0.031500 
222.000000 ,2377.000000 ,0.056000 ,25438.000000 ,27905.000000 ,485000.000000 ,0.810000 ,0.030000 ,0.060000 ,0.030000 ,0.139600 ,0.090100 ,0.009000 ,0.414400 ,0.022500 ,0.130600 ,0.103600 ,0.009000 
293.000000 ,1052.000000 ,0.120000 ,18653.000000 ,27326.000000 ,166875.000000 ,0.950000 ,0.010000 ,0.010000 ,0.010000 ,0.075100 ,0.058000 ,0.013700 ,0.453900 ,0.034100 ,0.133100 ,0.170600 ,0.010200 
1148.000000 ,2835.000000 ,0.095000 ,47259.000000 ,29934.000000 ,250000.000000 ,0.840000 ,0.010000 ,0.010000 ,0.010000 ,0.117600 ,0.087100 ,0.016600 ,0.211700 ,0.059200 ,0.047900 ,0.333600 ,0.023500 
357.000000 ,1567.000000 ,0.056000 ,30099.000000 ,28734.000000 ,295000.000000 ,0.920000 ,0.010000 ,0.010000 ,0.010000 ,0.154100 ,0.098000 ,0.008400 ,0.308100 ,0.053200 ,0.075600 ,0.170900 ,0.042000 
429.000000 ,187.000000 ,0.140000 ,21351.000000 ,26574.000000 ,190000.000000 ,0.950000 ,0.000000 ,0.020000 ,0.010000 ,0.130500 ,0.083900 ,0.011700 ,0.312400 ,0.058300 ,0.083900 ,0.209800 ,0.044300 
401.000000 ,317.000000 ,0.145000 ,23178.000000 ,24467.000000 ,260000.000000 ,0.940000 ,0.010000 ,0.010000 ,0.000000 ,0.057400 ,0.092300 ,0.007500 ,0.516200 ,0.037400 ,0.069800 ,0.139700 ,0.054900 
328.000000 ,166.000000 ,0.107000 ,24578.000000 ,25505.000000 ,225000.000000 ,0.970000 ,0.010000 ,0.000000 ,0.010000 ,0.170700 ,0.106700 ,0.030500 ,0.414600 ,0.036600 ,0.039600 ,0.115900 ,0.027400 
